Proactor0    5418 126910.538704:   10101010 task-clock:ppp: 
	          49f760 dfly::Service::InvokeCmd(absl::lts_20250512::Span<std::basic_string_view<char, std::char_traits<char> > const>, dfly::CommandContext*)+0x37c (/tmp/dragonfly/dragonfly-aarch64)
	          49f65c dfly::Service::InvokeCmd(absl::lts_20250512::Span<std::basic_string_view<char, std::char_traits<char> > const>, dfly::CommandContext*)+0x278 (/tmp/dragonfly/dragonfly-aarch64)
	          4a0050 dfly::Service::DispatchCommand(facade::ParsedArgs, facade::ParsedCommand*)+0x3c0 (/tmp/dragonfly/dragonfly-aarch64)
	          cea9d4 void absl::lts_20250512::functional_internal::InvokeObject<facade::Connection::ParseRedis(unsigned int)::{lambda()#1}, void>(absl::lts_20250512::functional_internal::VoidPtr)+0x6c (/tmp/dragonfly/dragonfly-aarch64)
	          cf7b80 facade::Connection::DispatchSingle(bool, absl::lts_20250512::FunctionRef<void ()>, absl::lts_20250512::FunctionRef<facade::Connection::MessageHandle ()>)+0x3e0 (/tmp/dragonfly/dragonfly-aarch64)
	          cf80e4 facade::Connection::ParseRedis(unsigned int)+0x4a4 (/tmp/dragonfly/dragonfly-aarch64)
	          cf87fc facade::Connection::IoLoop()+0xd4 (/tmp/dragonfly/dragonfly-aarch64)
	          cf9728 facade::Connection::ConnectionFlow()+0x660 (/tmp/dragonfly/dragonfly-aarch64)
	          cfa634 facade::Connection::HandleRequests()+0xbc8 (/tmp/dragonfly/dragonfly-aarch64)
	          d67254 util::ListenerInterface::RunSingleConnection(util::Connection*)+0x94 (/tmp/dragonfly/dragonfly-aarch64)
	          d678c4 void boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, util::fb2::FixedStackAllocator, util::fb2::detail::WorkerFiberImpl<util::ListenerInterface::RunAcceptLoop()::{lambda()#1}::operator()() const::{lambda()#1}>::WorkerFiberImpl<util::fb2::FixedStackAllocator>(std::basic_string_view<char, std::char_traits<char> >, util::fb2::FiberPriority, boost::context::preallocated const&, util::fb2::FixedStackAllocator&&, util::ListenerInterface::RunAcceptLoop()::{lambda()#1}::operator()() const::{lambda()#1}&&)::{lambda(boost::context::fiber&&)#1}> >(boost::context::detail::transfer_t)+0x64 (/tmp/dragonfly/dragonfly-aarch64)
	          e4b290 finish+0x0 (/tmp/dragonfly/dragonfly-aarch64)

Proactor0    5418 126911.362705:   10101010 task-clock:ppp: 
	ffff800080e3dbb8 net_rx_action+0x88 ([kernel.kallsyms])
	ffff800080056f08 handle_softirqs+0x118 ([kernel.kallsyms])
	ffff80008001019c __do_softirq+0x1c ([kernel.kallsyms])
	ffff8000800160f0 ____do_softirq+0x18 ([kernel.kallsyms])
	ffff8000800160a4 call_on_irq_stack+0x24 ([kernel.kallsyms])
	ffff80008001617c do_softirq_own_stack+0x24 ([kernel.kallsyms])
	ffff8000800571ac do_softirq+0x5c ([kernel.kallsyms])
	ffff800080057268 __local_bh_enable_ip+0x98 ([kernel.kallsyms])
	ffff800080e3a510 __dev_queue_xmit+0x260 ([kernel.kallsyms])
	ffff800080ff5d58 ip_finish_output2+0x268 ([kernel.kallsyms])
	ffff800080ff784c __ip_finish_output+0xac ([kernel.kallsyms])
	ffff800080ff7984 ip_finish_output+0x3c ([kernel.kallsyms])
	ffff800080ff7af8 ip_output+0x70 ([kernel.kallsyms])
	ffff800080ff80f8 __ip_queue_xmit+0x168 ([kernel.kallsyms])
	ffff800080ff83e4 ip_queue_xmit+0x1c ([kernel.kallsyms])
	ffff80008101c988 __tcp_transmit_skb+0x4b0 ([kernel.kallsyms])
	ffff80008101eee0 tcp_write_xmit+0x638 ([kernel.kallsyms])
	ffff80008101fc5c __tcp_push_pending_frames+0x44 ([kernel.kallsyms])
	ffff80008100773c tcp_push+0xbc ([kernel.kallsyms])
	ffff8000810088cc tcp_sendmsg_locked+0x9bc ([kernel.kallsyms])
	ffff800081008af0 tcp_sendmsg+0x40 ([kernel.kallsyms])
	ffff80008104a29c inet_sendmsg+0x4c ([kernel.kallsyms])
	ffff800080e05e64 __sock_sendmsg+0x64 ([kernel.kallsyms])
	ffff800080e06c44 ____sys_sendmsg+0x1e4 ([kernel.kallsyms])
	ffff800080e09740 __sys_sendmsg_sock+0x20 ([kernel.kallsyms])
	ffff8000809ceea8 io_sendmsg+0x80 ([kernel.kallsyms])
	ffff8000809c4be8 io_issue_sqe+0x1e0 ([kernel.kallsyms])
	ffff8000809c562c io_submit_sqes+0x1f4 ([kernel.kallsyms])
	ffff8000809c5e3c __arm64_sys_io_uring_enter+0x1e4 ([kernel.kallsyms])
	ffff800080022d38 invoke_syscall.constprop.0+0x58 ([kernel.kallsyms])
	ffff800080022e28 do_el0_svc+0x48 ([kernel.kallsyms])
	ffff80008129d9f8 el0_svc+0x28 ([kernel.kallsyms])
	ffff80008129e9f0 el0t_64_sync_handler+0x120 ([kernel.kallsyms])
	ffff8000800114d0 el0t_64_sync+0x190 ([kernel.kallsyms])
	          e4a4c4 io_uring_submit_and_get_events+0x5c (/tmp/dragonfly/dragonfly-aarch64)
	          d936fb util::fb2::UringProactor::MainLoop(util::fb2::detail::Scheduler*)+0x93 (/tmp/dragonfly/dragonfly-aarch64)
	          d57414 void boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::context::basic_fixedsize_stack<boost::context::stack_traits>, util::fb2::detail::(anonymous namespace)::DispatcherImpl::DispatcherImpl(boost::context::preallocated const&, boost::context::basic_fixedsize_stack<boost::context::stack_traits>&&, util::fb2::detail::Scheduler*)::{lambda(boost::context::fiber&&)#1}> >(boost::context::detail::transfer_t)+0x4c (/tmp/dragonfly/dragonfly-aarch64)
	          e4b290 finish+0x0 (/tmp/dragonfly/dragonfly-aarch64)

Proactor0    5418 126911.383706:   10101010 task-clock:ppp: 
	          d4ee1c util::fb2::ProactorBase::Pause(unsigned int)+0x50 (/tmp/dragonfly/dragonfly-aarch64)
	          d93eec util::fb2::UringProactor::MainLoop(util::fb2::detail::Scheduler*)+0x884 (/tmp/dragonfly/dragonfly-aarch64)
	          d57414 void boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::context::basic_fixedsize_stack<boost::context::stack_traits>, util::fb2::detail::(anonymous namespace)::DispatcherImpl::DispatcherImpl(boost::context::preallocated const&, boost::context::basic_fixedsize_stack<boost::context::stack_traits>&&, util::fb2::detail::Scheduler*)::{lambda(boost::context::fiber&&)#1}> >(boost::context::detail::transfer_t)+0x4c (/tmp/dragonfly/dragonfly-aarch64)
	          e4b290 finish+0x0 (/tmp/dragonfly/dragonfly-aarch64)

Proactor0    5418 126911.406704:   10101010 task-clock:ppp: 
	ffff8000800b1c7c __wake_up_sync_key+0x2c ([kernel.kallsyms])
	ffff800081016f2c tcp_data_ready+0x3c ([kernel.kallsyms])
	ffff800081018674 tcp_rcv_established+0x67c ([kernel.kallsyms])
	ffff800081026d78 tcp_v4_do_rcv+0x1a8 ([kernel.kallsyms])
	ffff800081029188 tcp_v4_rcv+0xd28 ([kernel.kallsyms])
	ffff800080ff188c ip_protocol_deliver_rcu+0x4c ([kernel.kallsyms])
	ffff800080ff1c28 ip_local_deliver_finish+0x80 ([kernel.kallsyms])
	ffff800080ff1d00 ip_local_deliver+0x88 ([kernel.kallsyms])
	ffff800080ff1350 ip_rcv_finish+0x98 ([kernel.kallsyms])
	ffff800080ff1e64 ip_rcv+0xd4 ([kernel.kallsyms])
	ffff800080e3cca4 __netif_receive_skb_one_core+0x64 ([kernel.kallsyms])
	ffff800080e3cd30 __netif_receive_skb+0x20 ([kernel.kallsyms])
	ffff800080e3cf58 process_backlog+0x80 ([kernel.kallsyms])
	ffff800080e3d710 __napi_poll+0x40 ([kernel.kallsyms])
	ffff800080e3dc88 net_rx_action+0x158 ([kernel.kallsyms])
	ffff800080056f08 handle_softirqs+0x118 ([kernel.kallsyms])
	ffff80008001019c __do_softirq+0x1c ([kernel.kallsyms])
	ffff8000800160f0 ____do_softirq+0x18 ([kernel.kallsyms])
	ffff8000800160a4 call_on_irq_stack+0x24 ([kernel.kallsyms])
	ffff80008001617c do_softirq_own_stack+0x24 ([kernel.kallsyms])
	ffff8000800571ac do_softirq+0x5c ([kernel.kallsyms])
	ffff800080057268 __local_bh_enable_ip+0x98 ([kernel.kallsyms])
	ffff800080e3a510 __dev_queue_xmit+0x260 ([kernel.kallsyms])
	ffff800080ff5d58 ip_finish_output2+0x268 ([kernel.kallsyms])
	ffff800080ff784c __ip_finish_output+0xac ([kernel.kallsyms])
	ffff800080ff7984 ip_finish_output+0x3c ([kernel.kallsyms])
	ffff800080ff7af8 ip_output+0x70 ([kernel.kallsyms])
	ffff800080ff80f8 __ip_queue_xmit+0x168 ([kernel.kallsyms])
	ffff800080ff83e4 ip_queue_xmit+0x1c ([kernel.kallsyms])
	ffff80008101c988 __tcp_transmit_skb+0x4b0 ([kernel.kallsyms])
	ffff80008101eee0 tcp_write_xmit+0x638 ([kernel.kallsyms])
	ffff80008101fc5c __tcp_push_pending_frames+0x44 ([kernel.kallsyms])
	ffff80008100773c tcp_push+0xbc ([kernel.kallsyms])
	ffff8000810088cc tcp_sendmsg_locked+0x9bc ([kernel.kallsyms])
	ffff800081008af0 tcp_sendmsg+0x40 ([kernel.kallsyms])
	ffff80008104a29c inet_sendmsg+0x4c ([kernel.kallsyms])
	ffff800080e05e64 __sock_sendmsg+0x64 ([kernel.kallsyms])
	ffff800080e06c44 ____sys_sendmsg+0x1e4 ([kernel.kallsyms])
	ffff800080e09740 __sys_sendmsg_sock+0x20 ([kernel.kallsyms])
	ffff8000809ceea8 io_sendmsg+0x80 ([kernel.kallsyms])
	ffff8000809c4be8 io_issue_sqe+0x1e0 ([kernel.kallsyms])
	ffff8000809c562c io_submit_sqes+0x1f4 ([kernel.kallsyms])
	ffff8000809c5e3c __arm64_sys_io_uring_enter+0x1e4 ([kernel.kallsyms])
	ffff800080022d38 invoke_syscall.constprop.0+0x58 ([kernel.kallsyms])
	ffff800080022e28 do_el0_svc+0x48 ([kernel.kallsyms])
	ffff80008129d9f8 el0_svc+0x28 ([kernel.kallsyms])
	ffff80008129e9f0 el0t_64_sync_handler+0x120 ([kernel.kallsyms])
	ffff8000800114d0 el0t_64_sync+0x190 ([kernel.kallsyms])
	          e4a4c4 io_uring_submit_and_get_events+0x5c (/tmp/dragonfly/dragonfly-aarch64)
	          d936fb util::fb2::UringProactor::MainLoop(util::fb2::detail::Scheduler*)+0x93 (/tmp/dragonfly/dragonfly-aarch64)
	          d57414 void boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::context::basic_fixedsize_stack<boost::context::stack_traits>, util::fb2::detail::(anonymous namespace)::DispatcherImpl::DispatcherImpl(boost::context::preallocated const&, boost::context::basic_fixedsize_stack<boost::context::stack_traits>&&, util::fb2::detail::Scheduler*)::{lambda(boost::context::fiber&&)#1}> >(boost::context::detail::transfer_t)+0x4c (/tmp/dragonfly/dragonfly-aarch64)
	          e4b290 finish+0x0 (/tmp/dragonfly/dragonfly-aarch64)

Proactor0    5418 126911.428706:   10101010 task-clock:ppp: 
	ffff8000800b1c7c __wake_up_sync_key+0x2c ([kernel.kallsyms])
	ffff800081016f2c tcp_data_ready+0x3c ([kernel.kallsyms])
	ffff800081018674 tcp_rcv_established+0x67c ([kernel.kallsyms])
	ffff800081026d78 tcp_v4_do_rcv+0x1a8 ([kernel.kallsyms])
	ffff800081029188 tcp_v4_rcv+0xd28 ([kernel.kallsyms])
	ffff800080ff188c ip_protocol_deliver_rcu+0x4c ([kernel.kallsyms])
	ffff800080ff1c28 ip_local_deliver_finish+0x80 ([kernel.kallsyms])
	ffff800080ff1d00 ip_local_deliver+0x88 ([kernel.kallsyms])
	ffff800080ff1350 ip_rcv_finish+0x98 ([kernel.kallsyms])
	ffff800080ff1e64 ip_rcv+0xd4 ([kernel.kallsyms])
	ffff800080e3cca4 __netif_receive_skb_one_core+0x64 ([kernel.kallsyms])
	ffff800080e3cd30 __netif_receive_skb+0x20 ([kernel.kallsyms])
	ffff800080e3cf58 process_backlog+0x80 ([kernel.kallsyms])
	ffff800080e3d710 __napi_poll+0x40 ([kernel.kallsyms])
	ffff800080e3dc88 net_rx_action+0x158 ([kernel.kallsyms])
	ffff800080056f08 handle_softirqs+0x118 ([kernel.kallsyms])
	ffff80008001019c __do_softirq+0x1c ([kernel.kallsyms])
	ffff8000800160f0 ____do_softirq+0x18 ([kernel.kallsyms])
	ffff8000800160a4 call_on_irq_stack+0x24 ([kernel.kallsyms])
	ffff80008001617c do_softirq_own_stack+0x24 ([kernel.kallsyms])
	ffff8000800571ac do_softirq+0x5c ([kernel.kallsyms])
	ffff800080057268 __local_bh_enable_ip+0x98 ([kernel.kallsyms])
	ffff800080e3a510 __dev_queue_xmit+0x260 ([kernel.kallsyms])
	ffff800080ff5d58 ip_finish_output2+0x268 ([kernel.kallsyms])
	ffff800080ff784c __ip_finish_output+0xac ([kernel.kallsyms])
	ffff800080ff7984 ip_finish_output+0x3c ([kernel.kallsyms])
	ffff800080ff7af8 ip_output+0x70 ([kernel.kallsyms])
	ffff800080ff80f8 __ip_queue_xmit+0x168 ([kernel.kallsyms])
	ffff800080ff83e4 ip_queue_xmit+0x1c ([kernel.kallsyms])
	ffff80008101c988 __tcp_transmit_skb+0x4b0 ([kernel.kallsyms])
	ffff80008101eee0 tcp_write_xmit+0x638 ([kernel.kallsyms])
	ffff80008101fc5c __tcp_push_pending_frames+0x44 ([kernel.kallsyms])
	ffff80008100773c tcp_push+0xbc ([kernel.kallsyms])
	ffff8000810088cc tcp_sendmsg_locked+0x9bc ([kernel.kallsyms])
	ffff800081008af0 tcp_sendmsg+0x40 ([kernel.kallsyms])
	ffff80008104a29c inet_sendmsg+0x4c ([kernel.kallsyms])
	ffff800080e05e64 __sock_sendmsg+0x64 ([kernel.kallsyms])
	ffff800080e06c44 ____sys_sendmsg+0x1e4 ([kernel.kallsyms])
	ffff800080e09740 __sys_sendmsg_sock+0x20 ([kernel.kallsyms])
	ffff8000809ceea8 io_sendmsg+0x80 ([kernel.kallsyms])
	ffff8000809c4be8 io_issue_sqe+0x1e0 ([kernel.kallsyms])
	ffff8000809c562c io_submit_sqes+0x1f4 ([kernel.kallsyms])
	ffff8000809c5e3c __arm64_sys_io_uring_enter+0x1e4 ([kernel.kallsyms])
	ffff800080022d38 invoke_syscall.constprop.0+0x58 ([kernel.kallsyms])
	ffff800080022e28 do_el0_svc+0x48 ([kernel.kallsyms])
	ffff80008129d9f8 el0_svc+0x28 ([kernel.kallsyms])
	ffff80008129e9f0 el0t_64_sync_handler+0x120 ([kernel.kallsyms])
	ffff8000800114d0 el0t_64_sync+0x190 ([kernel.kallsyms])
	          e4a4c4 io_uring_submit_and_get_events+0x5c (/tmp/dragonfly/dragonfly-aarch64)
	          d936fb util::fb2::UringProactor::MainLoop(util::fb2::detail::Scheduler*)+0x93 (/tmp/dragonfly/dragonfly-aarch64)
	          d57414 void boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::context::basic_fixedsize_stack<boost::context::stack_traits>, util::fb2::detail::(anonymous namespace)::DispatcherImpl::DispatcherImpl(boost::context::preallocated const&, boost::context::basic_fixedsize_stack<boost::context::stack_traits>&&, util::fb2::detail::Scheduler*)::{lambda(boost::context::fiber&&)#1}> >(boost::context::detail::transfer_t)+0x4c (/tmp/dragonfly/dragonfly-aarch64)
	          e4b290 finish+0x0 (/tmp/dragonfly/dragonfly-aarch64)

Proactor0    5418 126911.449703:   10101010 task-clock:ppp: 
	ffff8000810088cc tcp_sendmsg_locked+0x9bc ([kernel.kallsyms])
	ffff800081008af0 tcp_sendmsg+0x40 ([kernel.kallsyms])
	ffff80008104a29c inet_sendmsg+0x4c ([kernel.kallsyms])
	ffff800080e05e64 __sock_sendmsg+0x64 ([kernel.kallsyms])
	ffff800080e06c44 ____sys_sendmsg+0x1e4 ([kernel.kallsyms])
	ffff800080e09740 __sys_sendmsg_sock+0x20 ([kernel.kallsyms])
	ffff8000809ceea8 io_sendmsg+0x80 ([kernel.kallsyms])
	ffff8000809c4be8 io_issue_sqe+0x1e0 ([kernel.kallsyms])
	ffff8000809c562c io_submit_sqes+0x1f4 ([kernel.kallsyms])
	ffff8000809c5e3c __arm64_sys_io_uring_enter+0x1e4 ([kernel.kallsyms])
	ffff800080022d38 invoke_syscall.constprop.0+0x58 ([kernel.kallsyms])
	ffff800080022e28 do_el0_svc+0x48 ([kernel.kallsyms])
	ffff80008129d9f8 el0_svc+0x28 ([kernel.kallsyms])
	ffff80008129e9f0 el0t_64_sync_handler+0x120 ([kernel.kallsyms])
	ffff8000800114d0 el0t_64_sync+0x190 ([kernel.kallsyms])
	          e4a4c4 io_uring_submit_and_get_events+0x5c (/tmp/dragonfly/dragonfly-aarch64)
	          d936fb util::fb2::UringProactor::MainLoop(util::fb2::detail::Scheduler*)+0x93 (/tmp/dragonfly/dragonfly-aarch64)
	          d57414 void boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::context::basic_fixedsize_stack<boost::context::stack_traits>, util::fb2::detail::(anonymous namespace)::DispatcherImpl::DispatcherImpl(boost::context::preallocated const&, boost::context::basic_fixedsize_stack<boost::context::stack_traits>&&, util::fb2::detail::Scheduler*)::{lambda(boost::context::fiber&&)#1}> >(boost::context::detail::transfer_t)+0x4c (/tmp/dragonfly/dragonfly-aarch64)
	          e4b290 finish+0x0 (/tmp/dragonfly/dragonfly-aarch64)

Proactor0    5418 126911.470703:   10101010 task-clock:ppp: 
	          531380 util::LinuxSocketBase::IsOpen() const+0x0 (/tmp/dragonfly/dragonfly-aarch64)
	          cf879f facade::Connection::IoLoop()+0x77 (/tmp/dragonfly/dragonfly-aarch64)
	          cf9728 facade::Connection::ConnectionFlow()+0x660 (/tmp/dragonfly/dragonfly-aarch64)
	          cfa634 facade::Connection::HandleRequests()+0xbc8 (/tmp/dragonfly/dragonfly-aarch64)
	          d67254 util::ListenerInterface::RunSingleConnection(util::Connection*)+0x94 (/tmp/dragonfly/dragonfly-aarch64)
	          d678c4 void boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, util::fb2::FixedStackAllocator, util::fb2::detail::WorkerFiberImpl<util::ListenerInterface::RunAcceptLoop()::{lambda()#1}::operator()() const::{lambda()#1}>::WorkerFiberImpl<util::fb2::FixedStackAllocator>(std::basic_string_view<char, std::char_traits<char> >, util::fb2::FiberPriority, boost::context::preallocated const&, util::fb2::FixedStackAllocator&&, util::ListenerInterface::RunAcceptLoop()::{lambda()#1}::operator()() const::{lambda()#1}&&)::{lambda(boost::context::fiber&&)#1}> >(boost::context::detail::transfer_t)+0x64 (/tmp/dragonfly/dragonfly-aarch64)
	          e4b290 finish+0x0 (/tmp/dragonfly/dragonfly-aarch64)

Proactor0    5418 126911.493703:   10101010 task-clock:ppp: 
	ffff8000800fec3c __mod_timer+0x34 ([kernel.kallsyms])
	ffff8000800fefc4 mod_timer+0x1c ([kernel.kallsyms])
	ffff800080e0c978 sk_reset_timer+0x28 ([kernel.kallsyms])
	ffff8000810214f8 tcp_send_delayed_ack+0xb8 ([kernel.kallsyms])
	ffff80008100f608 __tcp_ack_snd_check+0x218 ([kernel.kallsyms])
	ffff800081018668 tcp_rcv_established+0x670 ([kernel.kallsyms])
	ffff800081026d78 tcp_v4_do_rcv+0x1a8 ([kernel.kallsyms])
	ffff800081029188 tcp_v4_rcv+0xd28 ([kernel.kallsyms])
	ffff800080ff188c ip_protocol_deliver_rcu+0x4c ([kernel.kallsyms])
	ffff800080ff1c28 ip_local_deliver_finish+0x80 ([kernel.kallsyms])
	ffff800080ff1d00 ip_local_deliver+0x88 ([kernel.kallsyms])
	ffff800080ff1350 ip_rcv_finish+0x98 ([kernel.kallsyms])
	ffff800080ff1e64 ip_rcv+0xd4 ([kernel.kallsyms])
	ffff800080e3cca4 __netif_receive_skb_one_core+0x64 ([kernel.kallsyms])
	ffff800080e3cd30 __netif_receive_skb+0x20 ([kernel.kallsyms])
	ffff800080e3cf58 process_backlog+0x80 ([kernel.kallsyms])
	ffff800080e3d710 __napi_poll+0x40 ([kernel.kallsyms])
	ffff800080e3dc88 net_rx_action+0x158 ([kernel.kallsyms])
	ffff800080056f08 handle_softirqs+0x118 ([kernel.kallsyms])
	ffff80008001019c __do_softirq+0x1c ([kernel.kallsyms])
	ffff8000800160f0 ____do_softirq+0x18 ([kernel.kallsyms])
	ffff8000800160a4 call_on_irq_stack+0x24 ([kernel.kallsyms])
	ffff80008001617c do_softirq_own_stack+0x24 ([kernel.kallsyms])
	ffff8000800571ac do_softirq+0x5c ([kernel.kallsyms])
	ffff800080057268 __local_bh_enable_ip+0x98 ([kernel.kallsyms])
	ffff800080e3a510 __dev_queue_xmit+0x260 ([kernel.kallsyms])
	ffff800080ff5d58 ip_finish_output2+0x268 ([kernel.kallsyms])
	ffff800080ff784c __ip_finish_output+0xac ([kernel.kallsyms])
	ffff800080ff7984 ip_finish_output+0x3c ([kernel.kallsyms])
	ffff800080ff7af8 ip_output+0x70 ([kernel.kallsyms])
	ffff800080ff80f8 __ip_queue_xmit+0x168 ([kernel.kallsyms])
	ffff800080ff83e4 ip_queue_xmit+0x1c ([kernel.kallsyms])
	ffff80008101c988 __tcp_transmit_skb+0x4b0 ([kernel.kallsyms])
	ffff80008101eee0 tcp_write_xmit+0x638 ([kernel.kallsyms])
	ffff80008101fc5c __tcp_push_pending_frames+0x44 ([kernel.kallsyms])
	ffff80008100773c tcp_push+0xbc ([kernel.kallsyms])
	ffff8000810088cc tcp_sendmsg_locked+0x9bc ([kernel.kallsyms])
	ffff800081008af0 tcp_sendmsg+0x40 ([kernel.kallsyms])
	ffff80008104a29c inet_sendmsg+0x4c ([kernel.kallsyms])
	ffff800080e060b8 sock_sendmsg+0xe0 ([kernel.kallsyms])
	ffff8000809cf1a8 io_send+0x158 ([kernel.kallsyms])
	ffff8000809c4a74 io_issue_sqe+0x6c ([kernel.kallsyms])
	ffff8000809c562c io_submit_sqes+0x1f4 ([kernel.kallsyms])
	ffff8000809c5e3c __arm64_sys_io_uring_enter+0x1e4 ([kernel.kallsyms])
	ffff800080022d38 invoke_syscall.constprop.0+0x58 ([kernel.kallsyms])
	ffff800080022e28 do_el0_svc+0x48 ([kernel.kallsyms])
	ffff80008129d9f8 el0_svc+0x28 ([kernel.kallsyms])
	ffff80008129e9f0 el0t_64_sync_handler+0x120 ([kernel.kallsyms])
	ffff8000800114d0 el0t_64_sync+0x190 ([kernel.kallsyms])
	          e4a4c4 io_uring_submit_and_get_events+0x5c (/tmp/dragonfly/dragonfly-aarch64)
	          d936fb util::fb2::UringProactor::MainLoop(util::fb2::detail::Scheduler*)+0x93 (/tmp/dragonfly/dragonfly-aarch64)
	          d57414 void boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::context::basic_fixedsize_stack<boost::context::stack_traits>, util::fb2::detail::(anonymous namespace)::DispatcherImpl::DispatcherImpl(boost::context::preallocated const&, boost::context::basic_fixedsize_stack<boost::context::stack_traits>&&, util::fb2::detail::Scheduler*)::{lambda(boost::context::fiber&&)#1}> >(boost::context::detail::transfer_t)+0x4c (/tmp/dragonfly/dragonfly-aarch64)
	          e4b290 finish+0x0 (/tmp/dragonfly/dragonfly-aarch64)

Proactor0    5418 126911.515707:   10101010 task-clock:ppp: 
	ffff80008101c6ec __tcp_transmit_skb+0x214 ([kernel.kallsyms])
	ffff80008101eee0 tcp_write_xmit+0x638 ([kernel.kallsyms])
	ffff80008101fc5c __tcp_push_pending_frames+0x44 ([kernel.kallsyms])
	ffff80008100773c tcp_push+0xbc ([kernel.kallsyms])
	ffff8000810088cc tcp_sendmsg_locked+0x9bc ([kernel.kallsyms])
	ffff800081008af0 tcp_sendmsg+0x40 ([kernel.kallsyms])
	ffff80008104a29c inet_sendmsg+0x4c ([kernel.kallsyms])
	ffff800080e060b8 sock_sendmsg+0xe0 ([kernel.kallsyms])
	ffff8000809cf1a8 io_send+0x158 ([kernel.kallsyms])
	ffff8000809c4a74 io_issue_sqe+0x6c ([kernel.kallsyms])
	ffff8000809c562c io_submit_sqes+0x1f4 ([kernel.kallsyms])
	ffff8000809c5e3c __arm64_sys_io_uring_enter+0x1e4 ([kernel.kallsyms])
	ffff800080022d38 invoke_syscall.constprop.0+0x58 ([kernel.kallsyms])
	ffff800080022e28 do_el0_svc+0x48 ([kernel.kallsyms])
	ffff80008129d9f8 el0_svc+0x28 ([kernel.kallsyms])
	ffff80008129e9f0 el0t_64_sync_handler+0x120 ([kernel.kallsyms])
	ffff8000800114d0 el0t_64_sync+0x190 ([kernel.kallsyms])
	          e4a4c4 io_uring_submit_and_get_events+0x5c (/tmp/dragonfly/dragonfly-aarch64)
	          d936fb util::fb2::UringProactor::MainLoop(util::fb2::detail::Scheduler*)+0x93 (/tmp/dragonfly/dragonfly-aarch64)
	          d57414 void boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::context::basic_fixedsize_stack<boost::context::stack_traits>, util::fb2::detail::(anonymous namespace)::DispatcherImpl::DispatcherImpl(boost::context::preallocated const&, boost::context::basic_fixedsize_stack<boost::context::stack_traits>&&, util::fb2::detail::Scheduler*)::{lambda(boost::context::fiber&&)#1}> >(boost::context::detail::transfer_t)+0x4c (/tmp/dragonfly/dragonfly-aarch64)
	          e4b290 finish+0x0 (/tmp/dragonfly/dragonfly-aarch64)

Proactor0    5418 126911.538703:   10101010 task-clock:ppp: 
	ffff80008101b498 tcp_wfree+0x48 ([kernel.kallsyms])
	ffff800080c4c5b4 loopback_xmit+0x54 ([kernel.kallsyms])
	ffff800080e3a018 dev_hard_start_xmit+0xb0 ([kernel.kallsyms])
	ffff800080e3a4d8 __dev_queue_xmit+0x228 ([kernel.kallsyms])
	ffff800080ff5d58 ip_finish_output2+0x268 ([kernel.kallsyms])
	ffff800080ff784c __ip_finish_output+0xac ([kernel.kallsyms])
	ffff800080ff7984 ip_finish_output+0x3c ([kernel.kallsyms])
	ffff800080ff7af8 ip_output+0x70 ([kernel.kallsyms])
	ffff800080ff80f8 __ip_queue_xmit+0x168 ([kernel.kallsyms])
	ffff800080ff83e4 ip_queue_xmit+0x1c ([kernel.kallsyms])
	ffff80008101c988 __tcp_transmit_skb+0x4b0 ([kernel.kallsyms])
	ffff80008101eee0 tcp_write_xmit+0x638 ([kernel.kallsyms])
	ffff80008101fc5c __tcp_push_pending_frames+0x44 ([kernel.kallsyms])
	ffff80008100773c tcp_push+0xbc ([kernel.kallsyms])
	ffff8000810088cc tcp_sendmsg_locked+0x9bc ([kernel.kallsyms])
	ffff800081008af0 tcp_sendmsg+0x40 ([kernel.kallsyms])
	ffff80008104a29c inet_sendmsg+0x4c ([kernel.kallsyms])
	ffff800080e060b8 sock_sendmsg+0xe0 ([kernel.kallsyms])
	ffff8000809cf1a8 io_send+0x158 ([kernel.kallsyms])
	ffff8000809c4a74 io_issue_sqe+0x6c ([kernel.kallsyms])
	ffff8000809c562c io_submit_sqes+0x1f4 ([kernel.kallsyms])
	ffff8000809c5e3c __arm64_sys_io_uring_enter+0x1e4 ([kernel.kallsyms])
	ffff800080022d38 invoke_syscall.constprop.0+0x58 ([kernel.kallsyms])
	ffff800080022e28 do_el0_svc+0x48 ([kernel.kallsyms])
	ffff80008129d9f8 el0_svc+0x28 ([kernel.kallsyms])
	ffff80008129e9f0 el0t_64_sync_handler+0x120 ([kernel.kallsyms])
	ffff8000800114d0 el0t_64_sync+0x190 ([kernel.kallsyms])
	          e4a4c4 io_uring_submit_and_get_events+0x5c (/tmp/dragonfly/dragonfly-aarch64)
